# FastAPI Backend — generated from PRD
# Install: pip install -r requirements.txt

# Core
fastapi==0.115.0
uvicorn[standard]==0.30.6
pydantic==2.9.2
pydantic-settings==2.5.2

# Database
sqlalchemy[asyncio]==2.0.35
asyncpg==0.29.0  # async PostgreSQL driver
alembic==1.13.3  # migrations
psycopg2-binary==2.9.9  # sync driver for alembic

# Auth
python-jose[cryptography]==3.3.0  # JWT
passlib[bcrypt]==1.7.4  # password hashing
bcrypt==4.2.0  # direct password verification dependency
python-multipart==0.0.12  # form data parsing

# File handling & image processing
aiofiles==24.1.0  # async file I/O
pillow>=10.0  # image processing for thumbnails

# CORS & Middleware
httpx==0.27.2  # async HTTP client
